"Season","Country","Team","GP","W","L","D","GF","GA","GD","PTS"
2004,"ESP","Levante UD",38,9,19,10,39,58,-19,37
2014,"ITA","Atalanta",38,7,15,16,38,57,-19,37
2001,"ESP","Real Zaragoza",38,9,19,10,35,54,-19,37
2015,"ENG","Newcastle United",38,9,19,10,44,65,-21,37
2011,"ENG","Queens Park Rangers",38,10,21,7,43,66,-23,37
2011,"ESP","Sporting Gijon",38,10,21,7,42,69,-27,37
2014,"ESP","Getafe CF",38,10,21,7,33,64,-31,37
2014,"ESP","Levante UD",38,9,19,10,34,67,-33,37
2005,"GER","Eintracht Frankfurt",34,9,16,9,42,51,-9,36
2002,"GER","Arminia Bielefeld",34,8,14,12,35,46,-11,36
1999,"ITA","Torino FC",34,8,14,12,35,47,-12,36
2000,"ITA","Vicenza Calcio",34,9,16,9,37,51,-14,36
1997,"GER","1. FC Koln",34,10,18,6,49,64,-15,36
1998,"ENG","Charlton Athletic",38,8,18,12,41,56,-15,36
1998,"ESP","Villarreal CF",38,8,18,12,47,63,-16,36
2013,"ENG","West Bromwich Albion",38,7,16,15,43,59,-16,36
2011,"ITA","US Lecce",38,8,18,12,40,56,-16,36
2005,"ESP","Cadiz CF",38,8,18,12,36,52,-16,36
2000,"ITA","SSC Napoli",34,8,14,12,35,51,-16,36
2004,"GER","Bor. Monchengladbach",34,8,14,12,35,51,-16,36
2010,"ITA","Sampdoria",38,8,18,12,33,49,-16,36
2010,"GER","Bor. Monchengladbach",34,10,18,6,48,65,-17,36
2013,"GER","Eintracht Frankfurt",34,9,16,9,40,57,-17,36
2013,"GER","SC Freiburg",34,9,16,9,43,61,-18,36
2014,"GER","VfB Stuttgart",34,9,16,9,42,60,-18,36
2015,"GER","Eintracht Frankfurt",34,9,16,9,34,52,-18,36
2008,"ENG","Sunderland",38,9,20,9,34,54,-20,36
2013,"ITA","Chievo Verona",38,10,22,6,34,54,-20,36
2012,"ITA","AC Siena",38,9,20,9,36,57,-21,36
2007,"GER","Energie Cottbus",34,9,16,9,35,56,-21,36
2007,"ENG","Fulham",38,8,18,12,38,60,-22,36
2013,"ESP","Real Valladolid",38,7,16,15,38,60,-22,36
2011,"GER","Hamburger SV",34,8,14,12,35,57,-22,36
2001,"ENG","Ipswich Town",38,9,20,9,41,64,-23,36
2007,"ITA","Empoli FC",38,9,20,9,29,52,-23,36
2007,"ENG","Reading",38,10,22,6,41,66,-25,36
2009,"ESP","Real Valladolid",38,7,16,15,37,62,-25,36
1997,"ITA","Vicenza Calcio",34,9,16,9,36,61,-25,36
2012,"ENG","Wigan Athletic",38,9,20,9,47,73,-26,36
2002,"ESP","Recreativo Huelva",38,8,18,12,35,61,-26,36
2012,"ESP","RCD Mallorca",38,9,20,9,43,72,-29,36
1999,"ENG","Bradford City",38,9,20,9,38,68,-30,36
2015,"ESP","Getafe CF",38,9,20,9,37,67,-30,36
2011,"ENG","Bolton Wanderers",38,10,22,6,46,77,-31,36
2009,"ESP","CD Tenerife",38,9,20,9,40,74,-34,36
2009,"ENG","Wigan Athletic",38,9,20,9,37,79,-42,36
2004,"ITA","Atalanta",38,8,19,11,34,45,-11,35
1998,"ENG","Blackburn Rovers",38,7,17,14,38,52,-14,35
2006,"ESP","Real Sociedad",38,8,19,11,32,47,-15,35
2007,"ENG","Birmingham City",38,8,19,11,46,62,-16,35
2009,"ITA","Atalanta",38,9,21,8,37,53,-16,35
2014,"GER","Hertha BSC",34,9,17,8,36,52,-16,35
1997,"ITA","Brescia Calcio",34,9,17,8,45,63,-18,35
2014,"ENG","Hull City",38,8,19,11,33,51,-18,35
2009,"ENG","West Ham United",38,8,19,11,47,66,-19,35
2004,"GER","VfL Bochum",34,9,17,8,47,68,-21,35
2014,"ESP","SD Eibar",38,9,21,8,34,55,-21,35
2012,"ESP","Deportivo La Coruna",38,8,19,11,47,70,-23,35
2001,"GER","Energie Cottbus",34,9,17,8,36,60,-24,35
2010,"ESP","Hercules CF",38,9,21,8,36,60,-24,35
2000,"GER","SpVgg Unterhaching",34,8,15,11,35,59,-24,35
2009,"GER","SC Freiburg",34,9,17,8,35,59,-24,35
2008,"ENG","Hull City",38,8,19,11,39,64,-25,35
2014,"ESP","Deportivo La Coruna",38,7,17,14,35,60,-25,35
2014,"GER","Hamburger SV",34,9,17,8,25,50,-25,35
1999,"GER","SSV Ulm 1846",34,9,17,8,36,62,-26,35
2000,"GER","Eintracht Frankfurt",34,10,19,5,41,68,-27,35
2002,"ESP","CD Alaves",38,8,19,11,38,68,-30,35
2008,"ESP","CD Numancia",38,10,23,5,38,69,-31,35
2014,"ESP","Granada CF",38,7,17,14,29,64,-35,35
1997,"ENG","Barnsley",38,10,23,5,37,82,-45,35
2014,"GER","SC Freiburg",34,7,14,13,36,47,-11,34
2003,"ITA","AC Siena",34,8,16,10,41,54,-13,34
2012,"GER","Werder Bremen",34,8,16,10,50,66,-16,34
2003,"ITA","Reggina Calcio",34,6,12,16,29,45,-16,34
2010,"GER","Eintracht Frankfurt",34,9,18,7,31,49,-18,34
2008,"ENG","Newcastle United",38,7,18,13,40,59,-19,34
2001,"GER","Hansa Rostock",34,9,18,7,35,54,-19,34
2014,"ITA","Cagliari Calcio",38,8,20,10,48,68,-20,34
2007,"ITA","Parma FC",38,7,18,13,42,62,-20,34
1998,"ESP","CD Tenerife",38,7,18,13,41,63,-22,34
2005,"GER","VfL Wolfsburg",34,7,14,13,33,55,-22,34
2005,"ENG","Birmingham City",38,8,20,10,28,50,-22,34
2001,"GER","1. FC Nurnberg",34,10,20,4,34,57,-23,34
2006,"GER","1. FSV Mainz 05",34,8,16,10,34,57,-23,34
2006,"GER","Alemannia Aachen",34,9,18,7,46,70,-24,34
2000,"ENG","Manchester City",38,8,20,10,41,65,-24,34
2008,"ITA","Torino FC",38,8,20,10,37,61,-24,34
2012,"ESP","Real Zaragoza",38,9,22,7,37,62,-25,34
2004,"ENG","West Bromwich Albion",38,6,16,16,36,61,-25,34
2007,"GER","Arminia Bielefeld",34,8,16,10,35,60,-25,34
2006,"ENG","Charlton Athletic",38,8,20,10,34,60,-26,34
2000,"ENG","Coventry City",38,8,20,10,36,63,-27,34
2015,"ENG","Norwich City",38,9,22,7,39,67,-28,34
2009,"ESP","Xerez CD",38,8,20,10,38,66,-28,34
1996,"ENG","Nottingham Forest",38,6,16,16,31,59,-28,34
2013,"ITA","Sassuolo Calcio",38,9,22,7,43,72,-29,34
2003,"ENG","Leicester City",38,6,17,15,48,65,-17,33
2012,"GER","FC Augsburg",34,8,17,9,33,51,-18,33
1998,"ITA","Vicenza Calcio",34,8,17,9,27,47,-20,33
2004,"ENG","Crystal Palace",38,7,19,12,41,62,-21,33
2008,"GER","Eintracht Frankfurt",34,8,17,9,39,60,-21,33
2008,"ESP","Recreativo Huelva",38,8,21,9,34,57,-23,33
2005,"GER","1. FC Kaiserslautern",34,8,17,9,47,71,-24,33
2009,"GER","Hannover 96",34,9,19,6,43,67,-24,33
2015,"GER","VfB Stuttgart",34,9,19,6,50,75,-25,33
2014,"ENG","Burnley",38,7,19,12,28,53,-25,33
2010,"ENG","West Ham United",38,7,19,12,43,70,-27,33
1999,"ENG","Wimbledon",38,7,19,12,46,74,-28,33
1996,"GER","Fortuna Dusseldorf",34,9,19,6,26,57,-31,33
1997,"ENG","Crystal Palace",38,8,21,9,37,71,-34,33
2013,"ENG","Norwich City",38,8,21,9,28,62,-34,33
2004,"ENG","Norwich City",38,7,19,12,42,77,-35,33
2003,"ENG","Leeds United",38,8,21,9,40,79,-39,33
2003,"ENG","Wolverhampton Wanderers",38,7,19,12,38,77,-39,33
1996,"ESP","CD Logrones",42,9,27,6,33,85,-52,33
2003,"ITA","AC Perugia",34,6,14,14,44,56,-12,32
2013,"GER","VfB Stuttgart",34,8,18,8,49,62,-13,32
1997,"GER","Arminia Bielefeld",34,8,18,8,43,56,-13,32
2008,"GER","VfL Bochum",34,7,16,11,39,55,-16,32
2003,"GER","Eintracht Frankfurt",34,9,20,5,36,53,-17,32
2010,"ITA","Brescia Calcio",38,7,20,11,34,52,-18,32
2012,"ITA","US Palermo",38,6,18,14,34,54,-20,32
2004,"ENG","Southampton",38,6,18,14,45,66,-21,32
2003,"GER","TSV 1860 Munchen",34,8,18,8,32,55,-23,32
1997,"ITA","Atalanta",34,7,16,11,25,48,-23,32
2014,"ESP","UD Almeria",38,8,22,8,35,64,-29,32
2008,"ENG","Middlesbrough",38,7,20,11,28,57,-29,32
2011,"ITA","Novara Calcio",38,7,20,11,35,65,-30,32
2008,"ENG","West Bromwich Albion",38,8,22,8,36,67,-31,32
2002,"ESP","Rayo Vallecano",38,7,20,11,31,62,-31,32
2013,"ITA","Calcio Catania",38,8,22,8,34,66,-32,32
2015,"ESP","Levante UD",38,8,22,8,37,70,-33,32
2013,"ENG","Fulham",38,9,24,5,40,85,-45,32
2007,"GER","1. FC Nurnberg",34,7,17,10,35,51,-16,31
2008,"GER","Bor. Monchengladbach",34,8,19,7,39,62,-23,31
2005,"ITA","FC Messina",38,6,19,13,34,58,-24,31
2012,"GER","1899 Hoffenheim",34,8,19,7,42,67,-25,31
2011,"GER","Hertha BSC",34,7,17,10,38,64,-26,31
2009,"GER","1. FC Nurnberg",34,8,19,7,32,58,-26,31
2009,"ITA","AC Siena",38,7,21,10,40,67,-27,31
2011,"ENG","Blackburn Rovers",38,8,23,7,48,78,-30,31
1999,"ENG","Sheffield Wednesday",38,8,23,7,38,70,-32,31
2008,"ITA","Reggina Calcio",38,6,19,13,30,62,-32,31
2014,"GER","SC Paderborn 07",34,7,17,10,31,65,-34,31
2015,"ITA","Frosinone Calcio",38,8,23,7,35,76,-41,31
2002,"ITA","Piacenza Calcio",34,8,20,6,44,62,-18,30
2012,"GER","Fortuna Dusseldorf",34,7,18,9,39,57,-18,30
2003,"ITA","Modena FC",34,6,16,12,27,46,-19,30
1999,"GER","Arminia Bielefeld",34,7,18,9,40,61,-21,30
2005,"GER","1. FC Koln",34,7,18,9,49,71,-22,30
2007,"GER","Hansa Rostock",34,8,20,6,30,52,-22,30
2007,"ITA","AS Livorno",38,6,20,12,35,60,-25,30
2001,"GER","SC Freiburg",34,7,18,9,37,64,-27,30
2002,"GER","1. FC Nurnberg",34,8,20,6,33,60,-27,30
2005,"ENG","West Bromwich Albion",38,7,22,9,31,58,-27,30
2008,"GER","Energie Cottbus",34,8,20,6,30,57,-27,30
2003,"ITA","Empoli FC",34,7,18,9,26,54,-28,30
2007,"ESP","Real Murcia",38,7,22,9,36,65,-29,30
2008,"ITA","US Lecce",38,5,18,15,37,67,-30,30
2002,"GER","Energie Cottbus",34,7,18,9,34,64,-30,30
2001,"ENG","Derby County",38,8,24,6,33,63,-30,30
2014,"ENG","Queens Park Rangers",38,8,24,6,42,73,-31,30
2010,"ESP","UD Almeria",38,6,20,12,36,70,-34,30
1998,"ENG","Nottingham Forest",38,7,22,9,35,69,-34,30
2004,"GER","Hansa Rostock",34,7,18,9,31,65,-34,30
2011,"GER","1. FC Koln",34,8,20,6,39,75,-36,30
2009,"ENG","Burnley",38,8,24,6,42,82,-40,30
2009,"ENG","Hull City",38,6,20,12,34,75,-41,30
2013,"ENG","Cardiff City",38,7,22,9,32,74,-42,30
2007,"GER","MSV Duisburg",34,8,21,5,36,55,-19,29
1996,"GER","SC Freiburg",34,8,21,5,43,67,-24,29
2008,"GER","Karlsruher SC",34,8,21,5,30,54,-24,29
1998,"GER","VfL Bochum",34,7,19,8,40,65,-25,29
2005,"ITA","US Lecce",38,7,23,8,30,57,-27,29
2013,"ITA","Bologna FC",38,5,19,14,28,58,-30,29
2004,"ESP","CD Numancia",38,6,21,11,30,61,-31,29
2010,"GER","FC St. Pauli",34,8,21,5,35,68,-33,29
2009,"ITA","AS Livorno",38,7,23,8,27,61,-34,29
2001,"GER","1. FC Koln",34,7,19,8,26,61,-35,29
2001,"ITA","US Lecce",34,6,18,10,36,56,-20,28
2004,"ESP","Albacete",38,6,22,10,33,57,-24,28
1999,"ESP","Sevilla FC",38,5,20,13,42,67,-25,28
2008,"GER","Arminia Bielefeld",34,4,14,16,29,56,-27,28
2015,"ITA","Hellas Verona",38,5,20,13,34,63,-29,28
2012,"ENG","Reading",38,6,22,10,43,73,-30,28
2006,"ENG","Watford",38,5,20,13,29,59,-30,28
2009,"GER","VfL Bochum",34,6,18,10,33,64,-31,28
2009,"ENG","Portsmouth",38,7,24,7,34,66,-32,28
2001,"ENG","Leicester City",38,5,20,13,30,64,-34,28
2006,"ESP","Gimnastic",38,7,24,7,34,69,-35,28
2013,"GER","Hamburger SV",34,7,21,6,51,75,-24,27
1996,"ITA","Hellas Verona",34,6,19,9,38,64,-26,27
2005,"GER","MSV Duisburg",34,5,17,12,34,63,-29,27
2006,"ITA","Ascoli Calcio",38,5,21,12,36,67,-31,27
2011,"ESP","Racing Santander",38,4,19,15,28,63,-35,27
1996,"GER","FC St. Pauli",34,7,21,6,32,69,-37,27
2000,"GER","VfL Bochum",34,7,21,6,30,67,-37,27
1998,"ESP","UD Salamanca",38,7,25,6,29,66,-37,27
2006,"GER","Bor. Monchengladbach",34,6,20,8,23,44,-21,26
2003,"ESP","Real Murcia",38,5,22,11,29,57,-28,26
1999,"ITA","AC Venezia",34,6,20,8,30,60,-30,26
2006,"ITA","FC Messina",38,5,22,11,37,69,-32,26
2013,"GER","1. FC Nurnberg",34,5,18,11,37,70,-33,26
2002,"ENG","West Bromwich Albion",38,6,24,8,29,65,-36,26
1997,"ITA","US Lecce",34,6,20,8,32,72,-40,26
2000,"ENG","Bradford City",38,5,22,11,30,70,-40,26
2007,"ESP","Levante UD",38,7,26,5,33,75,-42,26
2014,"ITA","Parma FC",38,6,24,8,33,75,-42,26
2012,"ENG","Queens Park Rangers",38,4,21,13,30,60,-30,25
2015,"GER","Hannover 96",34,7,23,4,31,62,-31,25
2013,"GER","Eintracht Braunschweig",34,6,21,7,29,60,-31,25
2013,"ITA","AS Livorno",38,6,25,7,39,77,-38,25
2011,"ENG","Wolverhampton Wanderers",38,5,23,10,40,82,-42,25
2013,"ESP","Real Betis",38,6,25,7,36,78,-42,25
2009,"GER","Hertha BSC",34,5,20,9,34,56,-22,24
2002,"ITA","Como Calcio",34,4,18,12,29,57,-28,24
2010,"ITA","AS Bari",38,5,24,9,27,56,-29,24
2005,"ESP","Malaga CF",38,5,24,9,36,68,-32,24
2014,"ITA","AC Cesena",38,4,22,12,36,73,-37,24
1999,"ENG","Watford",38,6,26,6,35,77,-42,24
2003,"GER","1. FC Koln",34,6,23,5,32,57,-25,23
2011,"GER","1. FC Kaiserslautern",34,4,19,11,24,54,-30,23
1999,"ITA","Cagliari Calcio",34,3,18,13,29,54,-25,22
2001,"GER","FC St. Pauli",34,4,20,10,37,70,-33,22
1999,"GER","MSV Duisburg",34,4,20,10,37,71,-34,22
2001,"ITA","ACF Fiorentina",34,5,22,7,29,63,-34,22
2011,"ITA","AC Cesena",38,4,24,10,24,60,-36,22
1998,"ITA","Empoli FC",34,4,20,10,26,63,-37,22
2012,"ITA","Pescara Calcio",38,6,28,4,27,84,-57,22
1999,"ITA","Piacenza Calcio",34,4,21,9,19,45,-26,21
2005,"ITA","Treviso FBC",38,3,23,12,24,56,-32,21
2012,"GER","SpVgg Greuther Furth",34,4,21,9,26,60,-34,21
2002,"ITA","Torino FC",34,4,21,9,23,58,-35,21
1998,"GER","Bor. Monchengladbach",34,4,21,9,41,79,-38,21
2000,"ITA","AS Bari",34,5,24,5,31,68,-37,20
2014,"ESP","Cordoba CF",38,3,24,11,22,68,-46,20
1996,"ITA","AC Reggiana",34,2,19,13,28,67,-39,19
2002,"ENG","Sunderland",38,4,27,7,21,65,-44,19
2001,"ITA","AC Venezia",34,3,22,9,30,61,-31,18
2004,"GER","SC Freiburg",34,3,22,9,30,75,-45,18
2015,"ENG","Aston Villa",38,3,27,8,27,76,-49,17
2005,"ENG","Sunderland",38,3,29,6,26,69,-43,15
1997,"ITA","SSC Napoli",34,2,24,8,25,76,-51,14
1997,"ESP","Sporting Gijon",38,2,29,7,31,80,-49,13
2003,"ITA","Ancona Calcio",34,2,25,7,21,70,-49,13
2007,"ENG","Derby County",38,1,29,8,20,89,-69,11
